code,name,description,family,references
PS-5,Personnel Transfer,Managing personnel transfer,Personnel Security,"['ISO27001:5.3','NIST-800-53-PS-5']"
PS-6,Access Agreements,Establishing access agreements,Personnel Security,"['ISO27001:5.2','NIST-800-53-PS-6']"
PS-7,Third-Party Personnel Security,Ensuring third-party personnel security,Personnel Security,"['ISO27001:5.3','NIST-800-53-PS-7']"
PS-8,Personnel Sanctions,Sanctioning personnel,Personnel Security,"['ISO27001:5.3','NIST-800-53-PS-8']"
RA-1,Risk Assessment Policy and Procedures,Establishing risk assessment policy,Risk Assessment,"['ISO27001:5.2','NIST-800-53-RA-1']"
RA-2,Security Categorization,Categorizing information and systems,Risk Assessment,"['ISO27001:8.2','NIST-800-53-RA-2']"
RA-3,Risk Assessment,Assessing risk,Risk Assessment,"['ISO27001:8.2','NIST-800-53-RA-3']"
RA-5,Vulnerability Scanning,Scanning for vulnerabilities,Risk Assessment,"['ISO27001:8.2','NIST-800-53-RA-5']"
RA-6,Technical Surveillance Countermeasures Survey,Conducting technical surveillance countermeasures survey,Risk Assessment,"['ISO27001:8.2','NIST-800-53-RA-6']"
SA-1,System and Services Acquisition Policy and Procedures,Establishing acquisition policy,System and Services Acquisition,"['ISO27001:5.2','NIST-800-53-SA-1']"
SA-2,Allocation of Resources,Allocating resources for system security,System and Services Acquisition,"['ISO27001:7.1','NIST-800-53-SA-2']"
SA-3,System Development Life Cycle,Managing system development life cycle,System and Services Acquisition,"['ISO27001:6.3','NIST-800-53-SA-3']"
SA-4,Acquisition Process,Acquiring information systems,System and Services Acquisition,"['ISO27001:8.1','NIST-800-53-SA-4']"
SA-5,Information System Documentation,Documenting information system,System and Services Acquisition,"['ISO27001:7.5','NIST-800-53-SA-5']"
SA-8,Security Engineering Principles,Applying security engineering principles,System and Services Acquisition,"['ISO27001:6.3','NIST-800-53-SA-8']"
SA-9,External Information System Services,Managing external information system services,System and Services Acquisition,"['ISO27001:8.1','NIST-800-53-SA-9']"
SA-10,Developer Configuration Management,Ensuring developer configuration management,System and Services Acquisition,"['ISO27001:8.1','NIST-800-53-SA-10']"
SA-11,Developer Security Testing,Conducting developer security testing,System and Services Acquisition,"['ISO27001:8.3','NIST-800-53-SA-11']"
SA-12,Supply Chain Protection,Protecting supply chain,System and Services Acquisition,"['ISO27001:8.1','NIST-800-53-SA-12']"
SA-15,Development Process Standards and Tools,Using development process standards and tools,System and Services Acquisition,"['ISO27001:6.3','NIST-800-53-SA-15']"
SA-16,Developer-Provided Training,Providing developer training,System and Services Acquisition,"['ISO27001:7.2','NIST-800-53-SA-16']"
SA-17,Developer Security Architecture and Design,Ensuring developer security architecture,System and Services Acquisition,"['ISO27001:6.3','NIST-800-53-SA-17']"
SA-19,Developer Configuration Management,Managing developer configuration,System and Services Acquisition,"['ISO27001:8.1','NIST-800-53-SA-19']"
SA-21,Developer Screening,Conducting developer screening,System and Services Acquisition,"['ISO27001:5.3','NIST-800-53-SA-21']"
SC-1,System and Communications Protection Policy and Procedures,Establishing system protection policy,System and Communications Protection,"['ISO27001:5.2','NIST-800-53-SC-1']"
SC-2,Application Partitioning,Partitioning applications,System and Communications Protection,"['ISO27001:8.3','NIST-800-53-SC-2']"
SC-3,Security Function Isolation,Isolating security functions,System and Communications Protection,"['ISO27001:8.3','NIST-800-53-SC-3']"
SC-4,Information in Shared Resources,Protecting information in shared resources,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-4']"
SC-5,Denial of Service Protection,Protecting against denial of service,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-5']"
SC-7,Boundary Protection,Protecting boundaries,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-7']"
SC-8,Transmission Confidentiality and Integrity,Protecting transmission confidentiality and integrity,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-8']"
SC-10,Network Disconnect,Disconnecting network when needed,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-10']"
SC-12,Cryptographic Key Establishment and Management,Establishing and managing cryptographic keys,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-12']"
SC-13,Cryptographic Protection,Using cryptographic protection,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-13']"
SC-15,Collaborative Computing Devices,Protecting collaborative computing devices,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-15']"
SC-20,Secure Name / Address Resolution Service,Providing secure name resolution,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-20']"
SC-21,Secure Name / Address Resolution Service,Providing secure name resolution,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-21']"
SC-22,Architecture and Provisioning for Name / Address Resolution Service,Architecting name resolution service,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-22']"
SC-23,Session Authenticity,Authenticating sessions,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-23']"
SC-28,Protection of Information at Rest,Protecting information at rest,System and Communications Protection,"['ISO27001:8.1','NIST-800-53-SC-28']"
SC-39,Process Isolation,Isolating processes,System and Communications Protection,"['ISO27001:8.3','NIST-800-53-SC-39']"
SI-1,System and Information Integrity Policy and Procedures,Establishing system integrity policy,System and Information Integrity,"['ISO27001:5.2','NIST-800-53-SI-1']"
SI-2,Flaw Remediation,Remediating flaws,System and Information Integrity,"['ISO27001:8.3','NIST-800-53-SI-2']"
SI-3,Malicious Code Protection,Protecting against malicious code,System and Information Integrity,"['ISO27001:8.3','NIST-800-53-SI-3']"
SI-4,Information System Monitoring,Monitoring information system,System and Information Integrity,"['ISO27001:9.1','NIST-800-53-SI-4']"
SI-5,Security Alerts Advisories and Directives,Receiving security alerts,System and Information Integrity,"['ISO27001:7.4','NIST-800-53-SI-5']"
SI-6,Security Function Verification,Verifying security functions,System and Information Integrity,"['ISO27001:9.1','NIST-800-53-SI-6']"
SI-7,Software Firmware and Information Integrity,Ensuring software firmware and information integrity,System and Information Integrity,"['ISO27001:8.1','NIST-800-53-SI-7']"
SI-8,Spam Protection,Protecting against spam,System and Information Integrity,"['ISO27001:8.3','NIST-800-53-SI-8']"
SI-10,Information Input Validation,Validating information input,System and Information Integrity,"['ISO27001:8.3','NIST-800-53-SI-10']"
SI-11,Error Handling,Handling errors,System and Information Integrity,"['ISO27001:10.1','NIST-800-53-SI-11']"
SI-12,Information Handling and Retention,Handling and retaining information,System and Information Integrity,"['ISO27001:7.5','NIST-800-53-SI-12']"
SI-13,Predictable Failure Prevention,Preventing predictable failures,System and Information Integrity,"['ISO27001:8.1','NIST-800-53-SI-13']"
SI-16,Memory Protection,Protecting memory,System and Information Integrity,"['ISO27001:8.3','NIST-800-53-SI-16']"
AT-1,Security Awareness and Training Policy and Procedures,Establishing awareness and training policy,Awareness and Training,"['ISO27001:5.2','NIST-800-53-AT-1']"
AT-2,Security Awareness Training,Providing security awareness training,Awareness and Training,"['ISO27001:7.3','NIST-800-53-AT-2']"
AT-3,Security Awareness Training,Providing role-based security training,Awareness and Training,"['ISO27001:7.2','NIST-800-53-AT-3']"
AT-4,Security Training Records,Maintaining security training records,Awareness and Training,"['ISO27001:7.2','NIST-800-53-AT-4']"
PM-1,Information Security Program Plan,Developing information security program plan,Program Management,"['ISO27001:6.3','NIST-800-53-PM-1']"
PM-2,Information Security Program Leadership Role,Establishing leadership role,Program Management,"['ISO27001:5.1','NIST-800-53-PM-2']"
PM-3,Information Security Resources,Allocating information security resources,Program Management,"['ISO27001:7.1','NIST-800-53-PM-3']"
PM-4,Plan of Action and Milestones Process,Managing plan of action and milestones,Program Management,"['ISO27001:10.1','NIST-800-53-PM-4']"
PM-5,Information System Inventory,Maintaining information system inventory,Program Management,"['ISO27001:7.5','NIST-800-53-PM-5']"
PM-6,Measures of Performance,Establishing measures of performance,Program Management,"['ISO27001:9.1','NIST-800-53-PM-6']"
PM-7,Enterprise Architecture,Including security in enterprise architecture,Program Management,"['ISO27001:6.3','NIST-800-53-PM-7']"
PM-8,Critical Infrastructure Plan,Developing critical infrastructure plan,Program Management,"['ISO22301:8.4','NIST-800-53-PM-8']"
PM-9,Risk Management Strategy,Establishing risk management strategy,Program Management,"['ISO27001:8.2','NIST-800-53-PM-9']"
PM-10,Authorization Process,Including security in authorization process,Program Management,"['ISO27001:5.1','NIST-800-53-PM-10']"
PM-11,Mission / Business Process Definition,Including security in mission process definition,Program Management,"['ISO27001:6.3','NIST-800-53-PM-11']"
PM-12,Insider Threat Program,Establishing insider threat program,Program Management,"['ISO27001:6.1','NIST-800-53-PM-12']"
PM-13,Information Security Workforce,Managing information security workforce,Program Management,"['ISO27001:7.2','NIST-800-53-PM-13']"
PM-14,Testing Training and Monitoring,Testing training and monitoring,Program Management,"['ISO27001:9.1','NIST-800-53-PM-14']"
PM-15,Contacts with Security Groups and Associations,Maintaining contacts with security groups,Program Management,"['ISO27001:7.4','NIST-800-53-PM-15']"
PM-16,Threat Awareness Program,Establishing threat awareness program,Program Management,"['ISO27001:7.3','NIST-800-53-PM-16']"
PM-17,Protecting Controlled Unclassified Information on External Systems,Protecting information on external systems,Program Management,"['ISO27001:8.1','NIST-800-53-PM-17']"
PM-18,Privacy Program Plan,Developing privacy program plan,Program Management,"['ISO27001:5.2','NIST-800-53-PM-18']"
PM-19,Privacy Program Leadership,Establishing privacy program leadership,Program Management,"['ISO27001:5.1','NIST-800-53-PM-19']"
PM-20,Privacy Program Plan Implementation,Implementing privacy program plan,Program Management,"['ISO27001:8.1','NIST-800-53-PM-20']"
PM-21,Dissemination of Privacy Program Information,Disseminating privacy program information,Program Management,"['ISO27001:7.4','NIST-800-53-PM-21']"
PM-22,Customer Satisfaction,Measuring customer satisfaction,Program Management,"['ISO20000:9.1','NIST-800-53-PM-22']"

